time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-09 00:00:00+00:00,33.0,3.0,225,50
2024-10-10 00:00:00+00:00,8.0,4.0,173,38
2024-10-11 00:00:00+00:00,3.0,3.0,119,26
2024-10-12 00:00:00+00:00,1.0,1.0,86,21
2024-10-13 00:00:00+00:00,1.0,1.0,27,12
2024-10-14 00:00:00+00:00,1.0,1.0,247,38
2024-10-15 00:00:00+00:00,,,174,45
2024-10-16 00:00:00+00:00,4.0,3.0,134,48
2024-10-17 00:00:00+00:00,,,172,46
2024-10-18 00:00:00+00:00,1.0,1.0,86,30
2024-10-19 00:00:00+00:00,1.0,1.0,29,14
2024-10-20 00:00:00+00:00,1.0,1.0,47,11
2024-10-21 00:00:00+00:00,1.0,1.0,145,43
2024-10-22 00:00:00+00:00,2.0,2.0,171,43
2024-10-23 00:00:00+00:00,,,22,9
