time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-26 00:00:00+00:00,,,137.0,6.0
2021-12-27 00:00:00+00:00,3.0,2.0,14.0,8.0
2021-12-28 00:00:00+00:00,3.0,2.0,11.0,10.0
2021-12-29 00:00:00+00:00,3.0,2.0,17.0,8.0
2021-12-30 00:00:00+00:00,4.0,3.0,33.0,8.0
2021-12-31 00:00:00+00:00,4.0,3.0,26.0,9.0
2022-01-01 00:00:00+00:00,,,12.0,4.0
2022-01-02 00:00:00+00:00,,,6.0,4.0
2022-01-03 00:00:00+00:00,,,17.0,8.0
2022-01-04 00:00:00+00:00,3.0,2.0,39.0,13.0
2022-01-05 00:00:00+00:00,18.0,1.0,33.0,8.0
2022-01-06 00:00:00+00:00,4.0,3.0,56.0,45.0
2022-01-07 00:00:00+00:00,,,76.0,23.0
2022-01-08 00:00:00+00:00,1.0,1.0,43.0,18.0
2022-01-09 00:00:00+00:00,1.0,1.0,,
