time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-08-24 00:00:00+00:00,32.0,17.0,10.0,4.0
2021-08-25 00:00:00+00:00,33.0,22.0,16.0,3.0
2021-08-26 00:00:00+00:00,25.0,18.0,11.0,1.0
2021-08-27 00:00:00+00:00,21.0,14.0,1.0,1.0
2021-08-28 00:00:00+00:00,9.0,4.0,15.0,6.0
2021-08-29 00:00:00+00:00,,,17.0,3.0
2021-08-30 00:00:00+00:00,25.0,18.0,32.0,6.0
2021-08-31 00:00:00+00:00,43.0,24.0,,
2021-09-01 00:00:00+00:00,59.0,30.0,45.0,11.0
2021-09-02 00:00:00+00:00,48.0,23.0,4.0,2.0
2021-09-03 00:00:00+00:00,47.0,29.0,26.0,10.0
2021-09-04 00:00:00+00:00,21.0,14.0,2.0,2.0
2021-09-05 00:00:00+00:00,7.0,6.0,3.0,2.0
2021-09-06 00:00:00+00:00,13.0,12.0,1.0,1.0
