time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-04 00:00:00+00:00,27.0,1.0,6.0,2.0
2022-04-05 00:00:00+00:00,88.0,7.0,11.0,4.0
2022-04-06 00:00:00+00:00,93.0,7.0,21.0,3.0
2022-04-07 00:00:00+00:00,4.0,3.0,34.0,4.0
2022-04-08 00:00:00+00:00,7.0,2.0,3.0,1.0
2022-04-09 00:00:00+00:00,,,8.0,2.0
2022-04-11 00:00:00+00:00,1.0,1.0,1.0,1.0
2022-04-12 00:00:00+00:00,5.0,3.0,,
2022-04-13 00:00:00+00:00,12.0,4.0,1.0,1.0
2022-04-14 00:00:00+00:00,9.0,4.0,3.0,3.0
2022-04-15 00:00:00+00:00,8.0,5.0,7.0,2.0
2022-04-16 00:00:00+00:00,5.0,3.0,5.0,3.0
2022-04-17 00:00:00+00:00,,,1.0,1.0
2022-04-18 00:00:00+00:00,2.0,1.0,,
