time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-11 00:00:00+00:00,19,13,,
2022-01-12 00:00:00+00:00,26,18,,
2022-01-13 00:00:00+00:00,57,28,2.0,1.0
2022-01-14 00:00:00+00:00,56,23,1.0,1.0
2022-01-15 00:00:00+00:00,6,5,,
2022-01-17 00:00:00+00:00,20,14,16.0,2.0
2022-01-18 00:00:00+00:00,27,20,1.0,1.0
2022-01-19 00:00:00+00:00,26,18,3.0,3.0
2022-01-20 00:00:00+00:00,30,18,,
2022-01-21 00:00:00+00:00,17,14,1.0,1.0
2022-01-22 00:00:00+00:00,10,9,,
2022-01-23 00:00:00+00:00,6,6,,
2022-01-24 00:00:00+00:00,27,18,9.0,3.0
