time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-24 00:00:00+00:00,3.0,2.0,23.0,5.0
2022-08-25 00:00:00+00:00,11.0,7.0,15.0,2.0
2022-08-26 00:00:00+00:00,,,4.0,2.0
2022-08-27 00:00:00+00:00,1.0,1.0,,
2022-08-29 00:00:00+00:00,7.0,4.0,16.0,3.0
2022-08-30 00:00:00+00:00,5.0,3.0,24.0,5.0
2022-08-31 00:00:00+00:00,,,36.0,4.0
2022-09-01 00:00:00+00:00,1.0,1.0,22.0,4.0
2022-09-02 00:00:00+00:00,7.0,4.0,36.0,5.0
2022-09-03 00:00:00+00:00,1.0,1.0,2.0,2.0
2022-09-05 00:00:00+00:00,3.0,3.0,9.0,1.0
2022-09-06 00:00:00+00:00,,,6.0,3.0
2022-09-07 00:00:00+00:00,,,8.0,2.0
