time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-13 00:00:00+00:00,31.0,18.0,2.0,2.0
2021-10-14 00:00:00+00:00,38.0,27.0,3.0,2.0
2021-10-15 00:00:00+00:00,49.0,29.0,,
2021-10-16 00:00:00+00:00,35.0,21.0,10.0,3.0
2021-10-17 00:00:00+00:00,1.0,1.0,,
2021-10-18 00:00:00+00:00,23.0,18.0,7.0,2.0
2021-10-19 00:00:00+00:00,61.0,24.0,44.0,6.0
2021-10-20 00:00:00+00:00,40.0,25.0,1.0,1.0
2021-10-21 00:00:00+00:00,118.0,30.0,31.0,4.0
2021-10-22 00:00:00+00:00,87.0,18.0,,
2021-10-23 00:00:00+00:00,75.0,21.0,5.0,2.0
2021-10-24 00:00:00+00:00,37.0,14.0,2.0,1.0
2021-10-25 00:00:00+00:00,26.0,10.0,4.0,2.0
2021-10-26 00:00:00+00:00,,,19.0,2.0
