time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-26 00:00:00+00:00,95,25,45.0,6.0
2021-10-27 00:00:00+00:00,49,23,10.0,5.0
2021-10-28 00:00:00+00:00,78,31,48.0,5.0
2021-10-29 00:00:00+00:00,85,31,43.0,6.0
2021-10-30 00:00:00+00:00,31,22,5.0,5.0
2021-10-31 00:00:00+00:00,18,12,,
2021-11-01 00:00:00+00:00,37,25,22.0,6.0
2021-11-02 00:00:00+00:00,59,29,6.0,5.0
2021-11-03 00:00:00+00:00,46,23,16.0,7.0
2021-11-04 00:00:00+00:00,52,26,25.0,6.0
2021-11-05 00:00:00+00:00,47,26,9.0,4.0
2021-11-06 00:00:00+00:00,16,13,1.0,1.0
2021-11-07 00:00:00+00:00,13,11,1.0,1.0
2021-11-08 00:00:00+00:00,25,17,1.0,1.0
2021-11-09 00:00:00+00:00,3,3,,
