time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-07-03 00:00:00+00:00,3,3,,
2021-07-05 00:00:00+00:00,4,4,3.0,3.0
2021-07-06 00:00:00+00:00,21,15,2.0,2.0
2021-07-07 00:00:00+00:00,24,17,,
2021-07-08 00:00:00+00:00,21,17,,
2021-07-09 00:00:00+00:00,29,18,,
2021-07-11 00:00:00+00:00,5,3,2.0,1.0
2021-07-12 00:00:00+00:00,13,12,9.0,1.0
2021-07-13 00:00:00+00:00,44,22,,
2021-07-14 00:00:00+00:00,41,27,20.0,1.0
2021-07-15 00:00:00+00:00,37,26,17.0,3.0
2021-07-16 00:00:00+00:00,20,16,4.0,3.0
