time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-10 00:00:00+00:00,19.0,6.0,55.0,5.0
2023-05-11 00:00:00+00:00,31.0,5.0,22.0,12.0
2023-05-12 00:00:00+00:00,34.0,4.0,36.0,4.0
2023-05-14 00:00:00+00:00,,,11.0,2.0
2023-05-15 00:00:00+00:00,60.0,7.0,19.0,3.0
2023-05-16 00:00:00+00:00,38.0,5.0,85.0,7.0
2023-05-17 00:00:00+00:00,2.0,2.0,7.0,3.0
2023-05-18 00:00:00+00:00,21.0,4.0,9.0,5.0
2023-05-19 00:00:00+00:00,18.0,4.0,1.0,1.0
2023-05-20 00:00:00+00:00,4.0,2.0,3.0,2.0
2023-05-21 00:00:00+00:00,4.0,2.0,,
2023-05-22 00:00:00+00:00,61.0,9.0,24.0,4.0
2023-05-23 00:00:00+00:00,14.0,5.0,25.0,5.0
