time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-20 00:00:00+00:00,1.0,1.0,2,2
2022-11-21 00:00:00+00:00,101.0,6.0,92,13
2022-11-22 00:00:00+00:00,70.0,5.0,7,2
2022-11-23 00:00:00+00:00,31.0,4.0,8,4
2022-11-24 00:00:00+00:00,1.0,1.0,2,1
2022-11-25 00:00:00+00:00,2.0,2.0,3,1
2022-11-26 00:00:00+00:00,,,1,1
2022-11-27 00:00:00+00:00,,,9,2
2022-11-28 00:00:00+00:00,5.0,2.0,71,9
2022-11-29 00:00:00+00:00,5.0,3.0,95,8
2022-11-30 00:00:00+00:00,11.0,4.0,38,7
2022-12-01 00:00:00+00:00,25.0,6.0,74,12
2022-12-02 00:00:00+00:00,,,79,5
2022-12-03 00:00:00+00:00,,,1,1
