time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-06 00:00:00+00:00,,,88.0,6.0
2024-06-07 00:00:00+00:00,29.0,11.0,392.0,10.0
2024-06-08 00:00:00+00:00,24.0,4.0,1.0,1.0
2024-06-09 00:00:00+00:00,5.0,5.0,21.0,1.0
2024-06-10 00:00:00+00:00,24.0,5.0,98.0,13.0
2024-06-11 00:00:00+00:00,68.0,9.0,65.0,14.0
2024-06-12 00:00:00+00:00,36.0,5.0,29.0,5.0
2024-06-13 00:00:00+00:00,3.0,3.0,23.0,7.0
2024-06-14 00:00:00+00:00,,,3.0,3.0
2024-06-15 00:00:00+00:00,,,83.0,2.0
2024-06-17 00:00:00+00:00,7.0,5.0,27.0,5.0
2024-06-18 00:00:00+00:00,11.0,6.0,33.0,3.0
2024-06-19 00:00:00+00:00,18.0,4.0,85.0,10.0
2024-06-20 00:00:00+00:00,9.0,3.0,,
