time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-08-17 00:00:00+00:00,53.0,15.0,1.0,1.0
2021-08-18 00:00:00+00:00,41.0,19.0,118.0,7.0
2021-08-19 00:00:00+00:00,9.0,6.0,53.0,5.0
2021-08-20 00:00:00+00:00,5.0,3.0,24.0,3.0
2021-08-21 00:00:00+00:00,,,20.0,2.0
2021-08-22 00:00:00+00:00,,,3.0,2.0
2021-08-23 00:00:00+00:00,18.0,8.0,35.0,5.0
2021-08-24 00:00:00+00:00,27.0,9.0,13.0,4.0
2021-08-25 00:00:00+00:00,3.0,3.0,11.0,4.0
2021-08-26 00:00:00+00:00,22.0,7.0,5.0,2.0
2021-08-27 00:00:00+00:00,34.0,8.0,10.0,2.0
2021-08-28 00:00:00+00:00,45.0,10.0,,
2021-08-30 00:00:00+00:00,49.0,12.0,8.0,6.0
