time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-27 00:00:00+00:00,15,5,36.0,7.0
2022-09-28 00:00:00+00:00,46,6,88.0,7.0
2022-09-29 00:00:00+00:00,45,5,182.0,5.0
2022-09-30 00:00:00+00:00,43,8,119.0,12.0
2022-10-03 00:00:00+00:00,37,4,62.0,5.0
2022-10-04 00:00:00+00:00,75,7,27.0,5.0
2022-10-05 00:00:00+00:00,73,6,41.0,5.0
2022-10-06 00:00:00+00:00,24,4,,
2022-10-07 00:00:00+00:00,1,1,11.0,3.0
2022-10-08 00:00:00+00:00,2,2,10.0,1.0
2022-10-09 00:00:00+00:00,2,1,4.0,2.0
2022-10-10 00:00:00+00:00,28,6,65.0,10.0
2022-10-11 00:00:00+00:00,2,1,,
