time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-19 00:00:00+00:00,15,4,1.0,1.0
2023-05-20 00:00:00+00:00,4,2,3.0,2.0
2023-05-21 00:00:00+00:00,4,2,,
2023-05-22 00:00:00+00:00,61,9,24.0,4.0
2023-05-23 00:00:00+00:00,14,5,25.0,5.0
2023-05-24 00:00:00+00:00,39,5,34.0,4.0
2023-05-25 00:00:00+00:00,17,6,130.0,9.0
2023-05-26 00:00:00+00:00,12,6,45.0,7.0
2023-05-27 00:00:00+00:00,11,4,4.0,2.0
2023-05-28 00:00:00+00:00,1,1,2.0,2.0
2023-05-29 00:00:00+00:00,1,1,21.0,4.0
2023-05-30 00:00:00+00:00,14,5,13.0,2.0
2023-05-31 00:00:00+00:00,12,4,12.0,5.0
2023-06-01 00:00:00+00:00,55,4,1.0,1.0
2023-06-02 00:00:00+00:00,1,1,,
