time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-13 00:00:00+00:00,46.0,11.0,30,11
2022-10-14 00:00:00+00:00,7.0,3.0,30,6
2022-10-15 00:00:00+00:00,,,8,1
2022-10-16 00:00:00+00:00,,,5,2
2022-10-17 00:00:00+00:00,2.0,2.0,63,14
2022-10-18 00:00:00+00:00,16.0,7.0,26,8
2022-10-19 00:00:00+00:00,2.0,2.0,3,3
2022-10-20 00:00:00+00:00,11.0,5.0,44,8
2022-10-21 00:00:00+00:00,6.0,4.0,5,2
2022-10-22 00:00:00+00:00,,,1,1
2022-10-23 00:00:00+00:00,,,41,3
2022-10-24 00:00:00+00:00,35.0,3.0,22,6
2022-10-25 00:00:00+00:00,5.0,3.0,50,12
2022-10-26 00:00:00+00:00,10.0,3.0,84,5
