time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-04 00:00:00+00:00,49.0,8.0,36.0,10.0
2024-01-05 00:00:00+00:00,23.0,5.0,127.0,7.0
2024-01-06 00:00:00+00:00,3.0,2.0,5.0,3.0
2024-01-07 00:00:00+00:00,5.0,2.0,1.0,1.0
2024-01-08 00:00:00+00:00,6.0,5.0,19.0,8.0
2024-01-09 00:00:00+00:00,45.0,6.0,5.0,2.0
2024-01-10 00:00:00+00:00,41.0,6.0,9.0,4.0
2024-01-11 00:00:00+00:00,17.0,6.0,12.0,9.0
2024-01-12 00:00:00+00:00,2.0,2.0,4.0,2.0
2024-01-13 00:00:00+00:00,1.0,1.0,1.0,1.0
2024-01-14 00:00:00+00:00,2.0,1.0,,
2024-01-15 00:00:00+00:00,7.0,5.0,25.0,3.0
2024-01-16 00:00:00+00:00,27.0,5.0,29.0,5.0
2024-01-17 00:00:00+00:00,16.0,7.0,36.0,5.0
2024-01-18 00:00:00+00:00,,,1.0,1.0
