time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-08 00:00:00+00:00,,,3.0,2.0
2023-01-09 00:00:00+00:00,13.0,4.0,3.0,3.0
2023-01-10 00:00:00+00:00,20.0,6.0,106.0,4.0
2023-01-11 00:00:00+00:00,3.0,2.0,61.0,6.0
2023-01-12 00:00:00+00:00,30.0,6.0,44.0,8.0
2023-01-13 00:00:00+00:00,23.0,4.0,9.0,6.0
2023-01-14 00:00:00+00:00,3.0,3.0,,
2023-01-15 00:00:00+00:00,1.0,1.0,1.0,1.0
2023-01-16 00:00:00+00:00,51.0,5.0,10.0,4.0
2023-01-17 00:00:00+00:00,62.0,4.0,69.0,5.0
2023-01-18 00:00:00+00:00,16.0,5.0,50.0,5.0
2023-01-19 00:00:00+00:00,15.0,6.0,66.0,10.0
2023-01-20 00:00:00+00:00,7.0,4.0,10.0,6.0
2023-01-21 00:00:00+00:00,,,3.0,2.0
