time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-04 00:00:00+00:00,12.0,6.0,,
2021-10-05 00:00:00+00:00,,,1.0,1.0
2021-10-06 00:00:00+00:00,2.0,2.0,9.0,4.0
2021-10-07 00:00:00+00:00,26.0,8.0,25.0,7.0
2021-10-08 00:00:00+00:00,,,10.0,3.0
2021-10-09 00:00:00+00:00,,,8.0,1.0
2021-10-10 00:00:00+00:00,1.0,1.0,5.0,2.0
2021-10-11 00:00:00+00:00,15.0,8.0,2.0,2.0
2021-10-12 00:00:00+00:00,111.0,13.0,2.0,2.0
2021-10-13 00:00:00+00:00,148.0,16.0,15.0,3.0
2021-10-14 00:00:00+00:00,5.0,3.0,15.0,6.0
2021-10-15 00:00:00+00:00,67.0,13.0,33.0,10.0
2021-10-16 00:00:00+00:00,43.0,8.0,1.0,1.0
2021-10-17 00:00:00+00:00,13.0,6.0,,
