time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-03 00:00:00+00:00,19.0,6.0,76.0,13.0
2023-04-04 00:00:00+00:00,25.0,9.0,28.0,13.0
2023-04-05 00:00:00+00:00,34.0,10.0,166.0,29.0
2023-04-06 00:00:00+00:00,20.0,5.0,15.0,6.0
2023-04-07 00:00:00+00:00,3.0,3.0,35.0,6.0
2023-04-08 00:00:00+00:00,,,10.0,2.0
2023-04-09 00:00:00+00:00,1.0,1.0,2.0,1.0
2023-04-10 00:00:00+00:00,28.0,5.0,66.0,9.0
2023-04-11 00:00:00+00:00,30.0,8.0,98.0,10.0
2023-04-12 00:00:00+00:00,31.0,6.0,116.0,11.0
2023-04-13 00:00:00+00:00,25.0,4.0,7.0,6.0
2023-04-14 00:00:00+00:00,22.0,5.0,33.0,13.0
2023-04-15 00:00:00+00:00,26.0,5.0,5.0,2.0
2023-04-16 00:00:00+00:00,4.0,2.0,,
