time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-14 00:00:00+00:00,,,2,2
2025-02-15 00:00:00+00:00,,,2,2
2025-02-16 00:00:00+00:00,,,2,2
2025-02-17 00:00:00+00:00,,,5,3
2025-02-18 00:00:00+00:00,1.0,1.0,11,8
2025-02-19 00:00:00+00:00,,,16,5
2025-02-20 00:00:00+00:00,1.0,1.0,8,6
2025-02-21 00:00:00+00:00,1.0,1.0,9,6
2025-02-22 00:00:00+00:00,1.0,1.0,4,3
2025-02-23 00:00:00+00:00,,,1,1
2025-02-24 00:00:00+00:00,1.0,1.0,2,2
2025-02-25 00:00:00+00:00,1.0,1.0,3,3
2025-02-26 00:00:00+00:00,,,6,5
2025-02-27 00:00:00+00:00,,,16,6
