time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-03 00:00:00+00:00,,,7,3
2025-02-04 00:00:00+00:00,1.0,1.0,8,5
2025-02-05 00:00:00+00:00,2.0,2.0,7,2
2025-02-06 00:00:00+00:00,,,12,6
2025-02-07 00:00:00+00:00,,,4,3
2025-02-08 00:00:00+00:00,1.0,1.0,5,5
2025-02-09 00:00:00+00:00,,,4,2
2025-02-10 00:00:00+00:00,1.0,1.0,17,6
2025-02-11 00:00:00+00:00,,,14,4
2025-02-12 00:00:00+00:00,,,6,5
2025-02-13 00:00:00+00:00,1.0,1.0,4,3
2025-02-14 00:00:00+00:00,,,2,2
2025-02-15 00:00:00+00:00,,,2,2
2025-02-16 00:00:00+00:00,,,2,2
