time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-10 00:00:00+00:00,561,50,,
2021-09-11 00:00:00+00:00,9,8,2.0,1.0
2021-09-12 00:00:00+00:00,376,46,,
2021-09-13 00:00:00+00:00,747,53,8.0,4.0
2021-09-14 00:00:00+00:00,570,52,17.0,4.0
2021-09-15 00:00:00+00:00,963,53,5.0,1.0
2021-09-16 00:00:00+00:00,777,54,11.0,2.0
2021-09-17 00:00:00+00:00,576,50,19.0,1.0
2021-09-18 00:00:00+00:00,174,45,3.0,3.0
2021-09-19 00:00:00+00:00,159,45,,
2021-09-20 00:00:00+00:00,741,53,,
2021-09-21 00:00:00+00:00,1047,52,1.0,1.0
2021-09-22 00:00:00+00:00,906,54,8.0,1.0
2021-09-23 00:00:00+00:00,611,54,8.0,1.0
