time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-13 00:00:00+00:00,19,16,,
2025-12-14 00:00:00+00:00,9,9,,
2025-12-15 00:00:00+00:00,1,1,,
2025-12-16 00:00:00+00:00,40,31,,
2025-12-17 00:00:00+00:00,96,62,1.0,1.0
2025-12-18 00:00:00+00:00,22,21,,
2025-12-19 00:00:00+00:00,1,1,,
2025-12-20 00:00:00+00:00,16,11,,
2025-12-21 00:00:00+00:00,3,2,,
2025-12-22 00:00:00+00:00,2,2,1.0,1.0
2025-12-23 00:00:00+00:00,3,3,,
2025-12-24 00:00:00+00:00,2,2,,
2025-12-25 00:00:00+00:00,8,8,,
2025-12-26 00:00:00+00:00,4,4,2.0,2.0
