time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-03-09 00:00:00+00:00,1.0,1.0,29,4
2022-03-10 00:00:00+00:00,,,5,1
2022-03-11 00:00:00+00:00,3.0,2.0,11,5
2022-03-12 00:00:00+00:00,,,2,1
2022-03-13 00:00:00+00:00,,,61,1
2022-03-14 00:00:00+00:00,,,65,8
2022-03-15 00:00:00+00:00,2047.0,2.0,37,5
2022-03-16 00:00:00+00:00,5.0,3.0,29,5
2022-03-17 00:00:00+00:00,52.0,3.0,17,3
2022-03-18 00:00:00+00:00,2137.0,7.0,96,5
2022-03-19 00:00:00+00:00,2.0,1.0,1,1
2022-03-20 00:00:00+00:00,,,4,3
2022-03-21 00:00:00+00:00,8.0,3.0,52,7
2022-03-22 00:00:00+00:00,,,48,4
