time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-25 00:00:00+00:00,1.0,1.0,28.0,6.0
2023-09-26 00:00:00+00:00,2.0,2.0,55.0,5.0
2023-09-27 00:00:00+00:00,4.0,3.0,93.0,10.0
2023-09-28 00:00:00+00:00,51.0,4.0,83.0,4.0
2023-09-29 00:00:00+00:00,1.0,1.0,13.0,6.0
2023-10-01 00:00:00+00:00,2.0,1.0,,
2023-10-02 00:00:00+00:00,2.0,2.0,55.0,7.0
2023-10-03 00:00:00+00:00,2.0,2.0,14.0,3.0
2023-10-04 00:00:00+00:00,6.0,6.0,79.0,10.0
2023-10-05 00:00:00+00:00,1.0,1.0,92.0,7.0
2023-10-06 00:00:00+00:00,,,21.0,4.0
2023-10-07 00:00:00+00:00,1.0,1.0,6.0,3.0
2023-10-08 00:00:00+00:00,,,2.0,2.0
