time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-08 00:00:00+00:00,,,16,3
2021-12-09 00:00:00+00:00,,,17,5
2021-12-10 00:00:00+00:00,,,10,2
2021-12-11 00:00:00+00:00,1.0,1.0,1,1
2021-12-12 00:00:00+00:00,,,2,2
2021-12-13 00:00:00+00:00,,,6,3
2021-12-14 00:00:00+00:00,,,13,5
2021-12-15 00:00:00+00:00,2.0,1.0,19,3
2021-12-16 00:00:00+00:00,1.0,1.0,7,5
2021-12-17 00:00:00+00:00,3.0,3.0,29,9
2021-12-18 00:00:00+00:00,,,7,1
2021-12-19 00:00:00+00:00,,,3,3
2021-12-20 00:00:00+00:00,,,3,3
2021-12-21 00:00:00+00:00,1.0,1.0,7,5
