time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-25 00:00:00+00:00,5.0,5.0,3,2
2025-10-26 00:00:00+00:00,1.0,1.0,3,3
2025-10-27 00:00:00+00:00,3.0,3.0,12,2
2025-10-28 00:00:00+00:00,11.0,4.0,39,5
2025-10-29 00:00:00+00:00,,,51,7
2025-10-30 00:00:00+00:00,8.0,7.0,7,6
2025-10-31 00:00:00+00:00,2.0,2.0,11,2
2025-11-01 00:00:00+00:00,,,3,2
2025-11-02 00:00:00+00:00,,,6,3
2025-11-03 00:00:00+00:00,1.0,1.0,6,3
2025-11-04 00:00:00+00:00,4.0,3.0,5,5
2025-11-05 00:00:00+00:00,6.0,5.0,7,4
2025-11-06 00:00:00+00:00,,,26,4
2025-11-07 00:00:00+00:00,,,15,7
