time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-04 00:00:00+00:00,30,20,,
2025-06-05 00:00:00+00:00,11,3,,
2025-06-06 00:00:00+00:00,115,62,,
2025-06-07 00:00:00+00:00,99,59,,
2025-06-08 00:00:00+00:00,157,109,,
2025-06-09 00:00:00+00:00,56,17,,
2025-06-10 00:00:00+00:00,106,22,,
2025-06-11 00:00:00+00:00,47,4,,
2025-06-12 00:00:00+00:00,54,3,,
2025-06-13 00:00:00+00:00,44,17,,
2025-06-14 00:00:00+00:00,65,19,,
2025-06-15 00:00:00+00:00,10,3,,
2025-06-16 00:00:00+00:00,89,69,3.0,1.0
2025-06-17 00:00:00+00:00,234,169,1.0,1.0
