url_path,views_total,views_unique
/idaholab/moose-language-support,46,14
/idaholab/moose-language-support/commits/main,11,2
/idaholab/moose-language-support/activity,8,2
/idaholab/moose-language-support/blob/main/grammars/moose.json,7,2
/idaholab/moose-language-support/pulls,6,2
/idaholab/moose-language-support/blob/main/package.json,5,1
/idaholab/moose-language-support/tree/main/grammars,4,3
/idaholab/moose-language-support/blob/main/README.md,3,3
/idaholab/moose-language-support/discussions,3,3
/idaholab/moose-language-support/issues,3,2
