url_path,views_total,views_unique
/idaholab/moose-language-support,22,5
/idaholab/moose-language-support/activity,21,1
/idaholab/moose-language-support/commits/main,7,1
/idaholab/moose-language-support/tree/main/src,5,2
/idaholab/moose-language-support/releases/tag/v1.1.2,4,3
/idaholab/moose-language-support/blob/main/src/extension.ts,4,2
/idaholab/moose-language-support/issues,4,2
/idaholab/moose-language-support/tags,4,2
/idaholab/moose-language-support/releases,3,3
/idaholab/moose-language-support/blob/main/grammars/moose.json,2,1
