url_path,views_total,views_unique
/idaholab/moose-language-support/pulls,19,1
/idaholab/moose-language-support/issues,18,3
/idaholab/moose-language-support,15,8
/idaholab/moose-language-support/activity,11,1
/idaholab/moose-language-support/issues/23,7,1
/idaholab/moose-language-support/issues/24,7,1
/idaholab/moose-language-support/blob/main/grammars/moose.json,4,3
/idaholab/moose-language-support/tree/main,3,2
/idaholab/moose-language-support/tree/main/grammars,3,2
/idaholab/moose-language-support/tree/main/.vscode,3,2
