time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-09 00:00:00+00:00,1.0,1.0,,
2024-01-10 00:00:00+00:00,,,19.0,1.0
2024-01-11 00:00:00+00:00,1.0,1.0,36.0,1.0
2024-01-12 00:00:00+00:00,1.0,1.0,1.0,1.0
2024-01-13 00:00:00+00:00,1.0,1.0,,
2024-01-14 00:00:00+00:00,3.0,2.0,54.0,2.0
2024-01-15 00:00:00+00:00,,,1.0,1.0
2024-01-16 00:00:00+00:00,,,18.0,2.0
2024-01-17 00:00:00+00:00,1.0,1.0,10.0,3.0
2024-01-18 00:00:00+00:00,,,29.0,3.0
2024-01-19 00:00:00+00:00,,,13.0,2.0
2024-01-20 00:00:00+00:00,1.0,1.0,,
2024-01-22 00:00:00+00:00,5.0,3.0,37.0,4.0
2024-01-23 00:00:00+00:00,,,1.0,1.0
