time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-03 00:00:00+00:00,17,9,1.0,1.0
2025-02-04 00:00:00+00:00,42,20,7.0,3.0
2025-02-05 00:00:00+00:00,63,19,7.0,3.0
2025-02-06 00:00:00+00:00,50,19,,
2025-02-07 00:00:00+00:00,23,14,1.0,1.0
2025-02-08 00:00:00+00:00,20,14,,
2025-02-09 00:00:00+00:00,22,14,,
2025-02-10 00:00:00+00:00,53,24,13.0,4.0
2025-02-11 00:00:00+00:00,46,22,1.0,1.0
2025-02-12 00:00:00+00:00,58,18,5.0,1.0
2025-02-13 00:00:00+00:00,117,29,2.0,1.0
2025-02-14 00:00:00+00:00,53,19,3.0,1.0
2025-02-15 00:00:00+00:00,18,14,,
2025-02-16 00:00:00+00:00,42,16,,
2025-02-17 00:00:00+00:00,64,14,2.0,1.0
