time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-02 00:00:00+00:00,6,6,,
2021-10-03 00:00:00+00:00,10,9,,
2021-10-04 00:00:00+00:00,11,10,3.0,1.0
2021-10-05 00:00:00+00:00,17,14,1.0,1.0
2021-10-06 00:00:00+00:00,32,13,2.0,1.0
2021-10-07 00:00:00+00:00,16,11,9.0,2.0
2021-10-08 00:00:00+00:00,18,15,4.0,3.0
2021-10-09 00:00:00+00:00,10,9,,
2021-10-10 00:00:00+00:00,10,9,,
2021-10-11 00:00:00+00:00,25,11,,
2021-10-12 00:00:00+00:00,12,10,1.0,1.0
2021-10-13 00:00:00+00:00,18,14,2.0,2.0
2021-10-14 00:00:00+00:00,23,14,1.0,1.0
2021-10-15 00:00:00+00:00,25,16,1.0,1.0
2021-10-16 00:00:00+00:00,2,2,,
