time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-08 00:00:00+00:00,17,3,,
2025-03-09 00:00:00+00:00,23,11,,
2025-03-10 00:00:00+00:00,51,19,1.0,1.0
2025-03-11 00:00:00+00:00,87,25,3.0,3.0
2025-03-12 00:00:00+00:00,57,21,8.0,5.0
2025-03-13 00:00:00+00:00,54,23,1.0,1.0
2025-03-14 00:00:00+00:00,53,17,2.0,2.0
2025-03-15 00:00:00+00:00,29,13,,
2025-03-16 00:00:00+00:00,15,12,,
2025-03-17 00:00:00+00:00,57,21,12.0,5.0
2025-03-18 00:00:00+00:00,83,24,9.0,1.0
2025-03-19 00:00:00+00:00,37,19,1.0,1.0
2025-03-20 00:00:00+00:00,26,17,4.0,2.0
2025-03-21 00:00:00+00:00,52,22,11.0,3.0
2025-03-22 00:00:00+00:00,15,11,,
