time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-04 00:00:00+00:00,6,6,,
2022-09-05 00:00:00+00:00,41,13,4.0,2.0
2022-09-06 00:00:00+00:00,58,16,12.0,3.0
2022-09-07 00:00:00+00:00,51,16,3.0,3.0
2022-09-08 00:00:00+00:00,42,17,27.0,3.0
2022-09-09 00:00:00+00:00,9,8,1.0,1.0
2022-09-10 00:00:00+00:00,11,10,,
2022-09-11 00:00:00+00:00,10,9,,
2022-09-12 00:00:00+00:00,28,15,2.0,1.0
2022-09-13 00:00:00+00:00,17,12,,
2022-09-14 00:00:00+00:00,44,14,6.0,4.0
2022-09-15 00:00:00+00:00,22,10,2.0,2.0
2022-09-16 00:00:00+00:00,19,12,12.0,3.0
2022-09-17 00:00:00+00:00,10,9,1.0,1.0
2022-09-18 00:00:00+00:00,4,3,1.0,1.0
