url_path,views_total,views_unique
/cisagov/icsnpp-dnp3,12,10
/cisagov/icsnpp-dnp3/blob/ea0ee252d0da228ce1dafb8cdc47af1f9916c652/scripts/main.zeek,11,2
/cisagov/icsnpp-dnp3/tree/main/tests,9,3
/cisagov/icsnpp-dnp3/tree/ea0ee252d0da228ce1dafb8cdc47af1f9916c652,5,3
/cisagov/icsnpp-dnp3/tree/main/tests/traces,5,2
/cisagov/icsnpp-dnp3/tree/ea0ee252d0da228ce1dafb8cdc47af1f9916c652/scripts,5,1
/cisagov/icsnpp-dnp3/tree/main,3,2
/cisagov/icsnpp-dnp3/blob/ea0ee252d0da228ce1dafb8cdc47af1f9916c652/scripts/consts.zeek,3,1
/cisagov/icsnpp-dnp3/blob/main/tests/traces/dnp3_example.pcap,3,1
/cisagov/icsnpp-dnp3/tree/main/scripts,2,1
