time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-04 00:00:00+00:00,14,3,1,1
2022-10-05 00:00:00+00:00,140,24,7,2
2022-10-06 00:00:00+00:00,76,22,9,3
2022-10-07 00:00:00+00:00,14,11,6,4
2022-10-08 00:00:00+00:00,10,9,2,2
2022-10-09 00:00:00+00:00,22,10,1,1
2022-10-10 00:00:00+00:00,27,15,1,1
2022-10-11 00:00:00+00:00,49,14,2,2
2022-10-12 00:00:00+00:00,64,13,5,3
2022-10-13 00:00:00+00:00,30,13,5,5
2022-10-14 00:00:00+00:00,32,14,16,6
2022-10-15 00:00:00+00:00,10,9,1,1
2022-10-16 00:00:00+00:00,14,11,1,1
2022-10-17 00:00:00+00:00,25,13,20,3
2022-10-18 00:00:00+00:00,55,10,3,1
