time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-30 00:00:00+00:00,8,6,,
2025-03-31 00:00:00+00:00,87,25,,
2025-04-01 00:00:00+00:00,74,20,23.0,3.0
2025-04-02 00:00:00+00:00,62,24,18.0,4.0
2025-04-03 00:00:00+00:00,78,23,1.0,1.0
2025-04-04 00:00:00+00:00,49,16,,
2025-04-05 00:00:00+00:00,16,12,,
2025-04-06 00:00:00+00:00,16,12,1.0,1.0
2025-04-07 00:00:00+00:00,31,14,1.0,1.0
2025-04-08 00:00:00+00:00,64,17,2.0,2.0
2025-04-09 00:00:00+00:00,110,17,,
2025-04-10 00:00:00+00:00,26,17,,
2025-04-11 00:00:00+00:00,28,17,1.0,1.0
2025-04-12 00:00:00+00:00,19,13,9.0,2.0
2025-04-13 00:00:00+00:00,7,5,,
