time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-26 00:00:00+00:00,35,7,4.0,2.0
2023-11-27 00:00:00+00:00,74,15,,
2023-11-28 00:00:00+00:00,80,23,,
2023-11-29 00:00:00+00:00,73,17,,
2023-11-30 00:00:00+00:00,55,23,11.0,3.0
2023-12-01 00:00:00+00:00,32,15,8.0,2.0
2023-12-02 00:00:00+00:00,16,12,5.0,1.0
2023-12-03 00:00:00+00:00,43,13,1.0,1.0
2023-12-04 00:00:00+00:00,68,19,6.0,2.0
2023-12-05 00:00:00+00:00,97,25,5.0,5.0
2023-12-06 00:00:00+00:00,68,24,23.0,5.0
2023-12-07 00:00:00+00:00,84,22,48.0,2.0
2023-12-08 00:00:00+00:00,48,20,1.0,1.0
2023-12-09 00:00:00+00:00,13,12,,
2023-12-10 00:00:00+00:00,8,6,1.0,1.0
