url_path,views_total,views_unique
/cisagov/icsnpp-dnp3,20,12
/cisagov/icsnpp-dnp3/tree/main/scripts,7,2
/cisagov/icsnpp-dnp3/tree/49a43d31c9484998aff42d2fbec1e271c120efa1,6,5
/cisagov/icsnpp-dnp3/tree/main/tests,6,3
/cisagov/icsnpp-dnp3/tree/49a43d31c9484998aff42d2fbec1e271c120efa1/tests,6,1
/cisagov/icsnpp-dnp3/blob/main/scripts/main.zeek,5,2
/cisagov/icsnpp-dnp3/tree/main/tests/files,4,3
/cisagov/icsnpp-dnp3/tree/49a43d31c9484998aff42d2fbec1e271c120efa1/tests/scripts,4,1
/cisagov/icsnpp-dnp3/tree/main/tests/analyzer,3,2
/cisagov/icsnpp-dnp3/blob/main/scripts/consts.zeek,3,1
