time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-25 00:00:00+00:00,166,43,964,150
2022-08-26 00:00:00+00:00,88,51,957,186
2022-08-27 00:00:00+00:00,41,20,442,86
2022-08-28 00:00:00+00:00,33,22,333,77
2022-08-29 00:00:00+00:00,165,58,1386,190
2022-08-30 00:00:00+00:00,265,55,1521,194
2022-08-31 00:00:00+00:00,183,47,1548,180
2022-09-01 00:00:00+00:00,182,45,1629,196
2022-09-02 00:00:00+00:00,240,53,1613,191
2022-09-03 00:00:00+00:00,63,33,470,82
2022-09-04 00:00:00+00:00,37,25,218,60
2022-09-05 00:00:00+00:00,67,39,633,134
2022-09-06 00:00:00+00:00,170,68,1566,189
2022-09-07 00:00:00+00:00,151,60,1520,173
2022-09-08 00:00:00+00:00,44,22,376,70
