time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-31 00:00:00+00:00,45,29,1655,329
2024-02-01 00:00:00+00:00,94,41,2223,401
2024-02-02 00:00:00+00:00,49,35,1776,386
2024-02-03 00:00:00+00:00,29,18,1119,306
2024-02-04 00:00:00+00:00,34,22,741,203
2024-02-05 00:00:00+00:00,74,44,1952,367
2024-02-06 00:00:00+00:00,83,54,2054,425
2024-02-07 00:00:00+00:00,80,43,2543,425
2024-02-08 00:00:00+00:00,80,46,1827,414
2024-02-09 00:00:00+00:00,50,37,1645,352
2024-02-10 00:00:00+00:00,32,20,766,224
2024-02-11 00:00:00+00:00,29,18,437,122
2024-02-12 00:00:00+00:00,49,34,1511,286
2024-02-13 00:00:00+00:00,115,44,2856,405
2024-02-14 00:00:00+00:00,33,14,299,55
