time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-12 00:00:00+00:00,55,33,1438,175
2023-09-13 00:00:00+00:00,97,46,2186,232
2023-09-14 00:00:00+00:00,91,47,1744,201
2023-09-15 00:00:00+00:00,99,43,1513,194
2023-09-16 00:00:00+00:00,31,20,724,96
2023-09-17 00:00:00+00:00,47,24,823,91
2023-09-18 00:00:00+00:00,83,46,2777,258
2023-09-19 00:00:00+00:00,89,43,2755,274
2023-09-20 00:00:00+00:00,74,44,1900,234
2023-09-21 00:00:00+00:00,71,31,2155,234
2023-09-22 00:00:00+00:00,62,34,1578,179
2023-09-23 00:00:00+00:00,37,16,632,84
2023-09-24 00:00:00+00:00,35,21,464,86
2023-09-25 00:00:00+00:00,82,47,2391,251
2023-09-26 00:00:00+00:00,17,12,384,66
