time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-10 00:00:00+00:00,26,11,335,136
2025-02-11 00:00:00+00:00,90,42,1594,411
2025-02-12 00:00:00+00:00,99,42,1819,463
2025-02-13 00:00:00+00:00,103,48,1660,495
2025-02-14 00:00:00+00:00,127,47,1520,421
2025-02-15 00:00:00+00:00,45,28,612,199
2025-02-16 00:00:00+00:00,21,14,434,119
2025-02-17 00:00:00+00:00,90,41,1582,387
2025-02-18 00:00:00+00:00,93,44,1882,477
2025-02-19 00:00:00+00:00,70,39,1770,465
2025-02-20 00:00:00+00:00,113,55,1880,483
2025-02-21 00:00:00+00:00,60,30,1614,456
2025-02-22 00:00:00+00:00,51,30,516,165
2025-02-23 00:00:00+00:00,41,25,469,135
2025-02-24 00:00:00+00:00,46,32,1453,296
