time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-30 00:00:00+00:00,94,14,1124,315
2024-10-31 00:00:00+00:00,22,10,1492,380
2024-11-01 00:00:00+00:00,13,8,992,246
2024-11-02 00:00:00+00:00,10,2,444,127
2024-11-03 00:00:00+00:00,9,5,710,192
2024-11-04 00:00:00+00:00,16,13,1621,349
2024-11-05 00:00:00+00:00,21,17,1825,442
2024-11-06 00:00:00+00:00,40,17,1500,388
2024-11-07 00:00:00+00:00,32,20,1523,410
2024-11-08 00:00:00+00:00,51,15,1988,380
2024-11-09 00:00:00+00:00,12,8,485,172
2024-11-10 00:00:00+00:00,5,5,464,191
2024-11-11 00:00:00+00:00,30,21,2015,468
2024-11-12 00:00:00+00:00,8,7,1714,441
2024-11-13 00:00:00+00:00,9,7,401,147
