time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-10 00:00:00+00:00,335,57,1698,218
2022-08-11 00:00:00+00:00,267,57,1616,210
2022-08-12 00:00:00+00:00,113,49,1002,128
2022-08-13 00:00:00+00:00,58,29,306,67
2022-08-14 00:00:00+00:00,41,26,439,64
2022-08-15 00:00:00+00:00,164,48,1149,185
2022-08-16 00:00:00+00:00,223,54,1437,180
2022-08-17 00:00:00+00:00,271,57,1552,177
2022-08-18 00:00:00+00:00,328,52,1720,181
2022-08-19 00:00:00+00:00,185,41,1354,178
2022-08-20 00:00:00+00:00,48,23,404,71
2022-08-21 00:00:00+00:00,35,22,283,77
2022-08-22 00:00:00+00:00,149,47,1215,160
2022-08-23 00:00:00+00:00,128,49,1015,180
