time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-30 00:00:00+00:00,23,18,218,46
2022-07-31 00:00:00+00:00,24,19,273,70
2022-08-01 00:00:00+00:00,136,45,1464,185
2022-08-02 00:00:00+00:00,210,59,1597,191
2022-08-03 00:00:00+00:00,324,62,1564,198
2022-08-04 00:00:00+00:00,167,51,1201,158
2022-08-05 00:00:00+00:00,190,45,1431,140
2022-08-06 00:00:00+00:00,96,34,417,58
2022-08-07 00:00:00+00:00,73,36,368,61
2022-08-08 00:00:00+00:00,207,48,1453,164
2022-08-09 00:00:00+00:00,248,52,1755,201
2022-08-10 00:00:00+00:00,335,57,1698,218
2022-08-11 00:00:00+00:00,267,57,1616,210
2022-08-12 00:00:00+00:00,113,49,1002,128
2022-08-13 00:00:00+00:00,18,6,17,9
