time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-07 00:00:00+00:00,262,59,1803,260
2022-04-08 00:00:00+00:00,148,55,1901,286
2022-04-09 00:00:00+00:00,54,19,688,138
2022-04-10 00:00:00+00:00,40,28,633,118
2022-04-11 00:00:00+00:00,176,59,1886,218
2022-04-12 00:00:00+00:00,368,65,2116,238
2022-04-13 00:00:00+00:00,452,53,2204,243
2022-04-14 00:00:00+00:00,388,51,2068,219
2022-04-15 00:00:00+00:00,377,56,1633,211
2022-04-16 00:00:00+00:00,79,30,520,89
2022-04-17 00:00:00+00:00,59,35,744,93
2022-04-18 00:00:00+00:00,221,39,1419,187
2022-04-19 00:00:00+00:00,386,59,2275,221
2022-04-20 00:00:00+00:00,373,56,1872,234
