time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-16 00:00:00+00:00,23,17,526,66
2023-09-17 00:00:00+00:00,47,24,823,91
2023-09-18 00:00:00+00:00,83,46,2777,258
2023-09-19 00:00:00+00:00,89,43,2755,274
2023-09-20 00:00:00+00:00,74,44,1900,234
2023-09-21 00:00:00+00:00,71,31,2155,234
2023-09-22 00:00:00+00:00,62,34,1578,179
2023-09-23 00:00:00+00:00,37,16,632,84
2023-09-24 00:00:00+00:00,35,21,464,86
2023-09-25 00:00:00+00:00,82,47,2391,251
2023-09-26 00:00:00+00:00,73,41,2366,263
2023-09-27 00:00:00+00:00,141,58,2050,297
2023-09-28 00:00:00+00:00,124,41,2137,266
2023-09-29 00:00:00+00:00,131,42,1685,186
2023-09-30 00:00:00+00:00,17,10,47,17
