time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-10 00:00:00+00:00,1070,68,709.0,100.0
2021-09-11 00:00:00+00:00,120,48,341.0,50.0
2021-09-12 00:00:00+00:00,532,55,329.0,62.0
2021-09-13 00:00:00+00:00,1176,71,1327.0,145.0
2021-09-14 00:00:00+00:00,1326,77,1577.0,162.0
2021-09-15 00:00:00+00:00,1571,79,1135.0,137.0
2021-09-16 00:00:00+00:00,1635,72,,
2021-09-17 00:00:00+00:00,1258,77,,
2021-09-18 00:00:00+00:00,470,63,,
2021-09-19 00:00:00+00:00,453,60,,
2021-09-20 00:00:00+00:00,1335,74,,
2021-09-21 00:00:00+00:00,1802,75,,
2021-09-22 00:00:00+00:00,1654,76,,
2021-09-23 00:00:00+00:00,1663,69,,
