time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-17 00:00:00+00:00,104,49,1605,219
2023-02-18 00:00:00+00:00,95,31,676,113
2023-02-19 00:00:00+00:00,69,21,720,93
2023-02-20 00:00:00+00:00,156,74,2295,280
2023-02-21 00:00:00+00:00,90,47,2266,262
2023-02-22 00:00:00+00:00,117,57,2090,250
2023-02-23 00:00:00+00:00,63,40,1831,246
2023-02-24 00:00:00+00:00,84,50,1383,221
2023-02-25 00:00:00+00:00,62,23,551,95
2023-02-26 00:00:00+00:00,44,28,596,94
2023-02-27 00:00:00+00:00,85,49,2335,232
2023-02-28 00:00:00+00:00,81,50,2525,255
2023-03-01 00:00:00+00:00,144,67,2375,272
2023-03-02 00:00:00+00:00,86,54,1938,255
2023-03-03 00:00:00+00:00,19,12,460,58
