time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-18 00:00:00+00:00,3,3,130,31
2025-01-19 00:00:00+00:00,11,8,365,147
2025-01-20 00:00:00+00:00,20,12,1481,299
2025-01-21 00:00:00+00:00,20,9,1396,365
2025-01-22 00:00:00+00:00,28,16,1829,463
2025-01-23 00:00:00+00:00,16,11,1448,412
2025-01-24 00:00:00+00:00,19,16,1034,262
2025-01-25 00:00:00+00:00,16,10,440,168
2025-01-26 00:00:00+00:00,5,4,356,140
2025-01-27 00:00:00+00:00,14,8,1370,408
2025-01-28 00:00:00+00:00,39,23,1386,391
2025-01-29 00:00:00+00:00,32,22,1615,409
2025-01-30 00:00:00+00:00,123,54,1497,395
2025-01-31 00:00:00+00:00,91,44,1456,391
2025-02-01 00:00:00+00:00,22,13,324,141
