time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-14 00:00:00+00:00,67,27,1842,248
2023-08-15 00:00:00+00:00,103,47,2539,281
2023-08-16 00:00:00+00:00,73,40,2402,304
2023-08-17 00:00:00+00:00,52,26,2499,284
2023-08-18 00:00:00+00:00,71,42,1838,212
2023-08-19 00:00:00+00:00,33,19,827,119
2023-08-20 00:00:00+00:00,38,23,769,134
2023-08-21 00:00:00+00:00,76,49,2165,219
2023-08-22 00:00:00+00:00,68,38,2882,237
2023-08-23 00:00:00+00:00,75,49,2667,259
2023-08-24 00:00:00+00:00,61,42,1867,255
2023-08-25 00:00:00+00:00,60,33,1401,181
2023-08-26 00:00:00+00:00,37,20,1300,95
2023-08-27 00:00:00+00:00,27,16,478,83
2023-08-28 00:00:00+00:00,14,12,357,71
