time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-03 00:00:00+00:00,228,36,1700,198
2022-05-04 00:00:00+00:00,235,49,1683,224
2022-05-05 00:00:00+00:00,196,39,1802,194
2022-05-06 00:00:00+00:00,181,38,1160,167
2022-05-07 00:00:00+00:00,46,22,672,87
2022-05-08 00:00:00+00:00,54,21,404,66
2022-05-09 00:00:00+00:00,190,54,1363,178
2022-05-10 00:00:00+00:00,192,49,1540,179
2022-05-11 00:00:00+00:00,248,46,1547,173
2022-05-12 00:00:00+00:00,255,41,1522,178
2022-05-13 00:00:00+00:00,218,44,1278,173
2022-05-14 00:00:00+00:00,62,26,413,75
2022-05-15 00:00:00+00:00,92,28,656,66
2022-05-16 00:00:00+00:00,218,44,1420,192
