time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-08 00:00:00+00:00,53,21,296,56
2022-05-09 00:00:00+00:00,190,54,1363,178
2022-05-10 00:00:00+00:00,192,49,1540,179
2022-05-11 00:00:00+00:00,248,46,1547,173
2022-05-12 00:00:00+00:00,255,41,1522,178
2022-05-13 00:00:00+00:00,218,44,1278,173
2022-05-14 00:00:00+00:00,62,26,413,75
2022-05-15 00:00:00+00:00,92,28,656,66
2022-05-16 00:00:00+00:00,218,44,1420,192
2022-05-17 00:00:00+00:00,257,48,1958,207
2022-05-18 00:00:00+00:00,241,62,1184,186
2022-05-19 00:00:00+00:00,207,49,1282,173
2022-05-20 00:00:00+00:00,205,56,1233,188
2022-05-21 00:00:00+00:00,42,19,441,60
2022-05-22 00:00:00+00:00,1,1,24,7
