time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-28 00:00:00+00:00,170,20,551,74
2022-05-29 00:00:00+00:00,112,24,720,75
2022-05-30 00:00:00+00:00,121,37,977,156
2022-05-31 00:00:00+00:00,234,51,1624,210
2022-06-01 00:00:00+00:00,265,54,1602,222
2022-06-02 00:00:00+00:00,277,52,1770,184
2022-06-03 00:00:00+00:00,7922,48,1155,139
2022-06-04 00:00:00+00:00,31,17,490,57
2022-06-05 00:00:00+00:00,21,20,666,73
2022-06-06 00:00:00+00:00,247,86,1800,219
2022-06-07 00:00:00+00:00,242,58,2373,240
2022-06-08 00:00:00+00:00,234,48,2191,223
2022-06-09 00:00:00+00:00,326,58,2327,272
2022-06-10 00:00:00+00:00,297,48,2497,220
2022-06-11 00:00:00+00:00,50,14,202,28
