time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-17 00:00:00+00:00,7,7,,
2021-09-18 00:00:00+00:00,11,10,,
2021-09-19 00:00:00+00:00,10,9,,
2021-09-20 00:00:00+00:00,18,13,3.0,1.0
2021-09-21 00:00:00+00:00,22,14,37.0,3.0
2021-09-22 00:00:00+00:00,14,11,1.0,1.0
2021-09-23 00:00:00+00:00,11,10,1.0,1.0
2021-09-24 00:00:00+00:00,16,12,,
2021-09-25 00:00:00+00:00,10,9,,
2021-09-26 00:00:00+00:00,12,11,,
2021-09-27 00:00:00+00:00,19,12,,
2021-09-28 00:00:00+00:00,32,13,,
2021-09-29 00:00:00+00:00,24,14,6.0,1.0
2021-09-30 00:00:00+00:00,17,16,6.0,1.0
2021-10-01 00:00:00+00:00,2,2,,
