time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-02 00:00:00+00:00,4,3,10.0,2.0
2023-10-03 00:00:00+00:00,175,21,38.0,5.0
2023-10-04 00:00:00+00:00,37,11,18.0,4.0
2023-10-05 00:00:00+00:00,126,22,21.0,5.0
2023-10-06 00:00:00+00:00,46,15,2.0,2.0
2023-10-07 00:00:00+00:00,10,9,,
2023-10-08 00:00:00+00:00,13,11,1.0,1.0
2023-10-09 00:00:00+00:00,36,18,35.0,5.0
2023-10-10 00:00:00+00:00,80,28,32.0,6.0
2023-10-11 00:00:00+00:00,51,21,5.0,1.0
2023-10-12 00:00:00+00:00,159,26,8.0,2.0
2023-10-13 00:00:00+00:00,104,25,2.0,1.0
2023-10-14 00:00:00+00:00,24,11,,
2023-10-15 00:00:00+00:00,50,12,,
2023-10-16 00:00:00+00:00,88,15,1.0,1.0
