time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-01 00:00:00+00:00,41,12,,
2023-11-02 00:00:00+00:00,162,26,,
2023-11-03 00:00:00+00:00,82,15,1.0,1.0
2023-11-04 00:00:00+00:00,13,11,1.0,1.0
2023-11-05 00:00:00+00:00,12,10,1.0,1.0
2023-11-06 00:00:00+00:00,74,15,5.0,1.0
2023-11-07 00:00:00+00:00,63,18,16.0,3.0
2023-11-08 00:00:00+00:00,31,14,50.0,3.0
2023-11-09 00:00:00+00:00,64,16,45.0,6.0
2023-11-10 00:00:00+00:00,41,18,3.0,2.0
2023-11-11 00:00:00+00:00,14,11,,
2023-11-12 00:00:00+00:00,16,11,,
2023-11-13 00:00:00+00:00,45,21,2.0,2.0
2023-11-14 00:00:00+00:00,57,19,7.0,2.0
2023-11-15 00:00:00+00:00,22,9,2.0,1.0
