time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-17 00:00:00+00:00,4,4,,
2023-06-18 00:00:00+00:00,27,11,1.0,1.0
2023-06-19 00:00:00+00:00,54,15,,
2023-06-20 00:00:00+00:00,71,15,1.0,1.0
2023-06-21 00:00:00+00:00,50,23,3.0,3.0
2023-06-22 00:00:00+00:00,77,23,2.0,1.0
2023-06-23 00:00:00+00:00,39,15,1.0,1.0
2023-06-24 00:00:00+00:00,22,10,,
2023-06-25 00:00:00+00:00,25,14,1.0,1.0
2023-06-26 00:00:00+00:00,43,16,4.0,3.0
2023-06-27 00:00:00+00:00,73,23,6.0,3.0
2023-06-28 00:00:00+00:00,64,19,4.0,1.0
2023-06-29 00:00:00+00:00,27,12,5.0,5.0
2023-06-30 00:00:00+00:00,66,16,2.0,2.0
2023-07-01 00:00:00+00:00,19,7,,
