time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-25 00:00:00+00:00,131,19,9.0,3.0
2022-05-26 00:00:00+00:00,146,19,1.0,1.0
2022-05-27 00:00:00+00:00,227,14,1.0,1.0
2022-05-28 00:00:00+00:00,59,13,,
2022-05-29 00:00:00+00:00,11,9,1.0,1.0
2022-05-30 00:00:00+00:00,53,12,2.0,2.0
2022-05-31 00:00:00+00:00,102,19,5.0,1.0
2022-06-01 00:00:00+00:00,252,21,32.0,14.0
2022-06-02 00:00:00+00:00,296,24,1.0,1.0
2022-06-03 00:00:00+00:00,84,14,7.0,3.0
2022-06-04 00:00:00+00:00,107,14,,
2022-06-05 00:00:00+00:00,108,13,,
2022-06-06 00:00:00+00:00,88,16,1.0,1.0
2022-06-07 00:00:00+00:00,230,22,1.0,1.0
2022-06-08 00:00:00+00:00,7,5,,
