time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-09 00:00:00+00:00,5,3,2.0,2.0
2024-03-10 00:00:00+00:00,31,14,1.0,1.0
2024-03-11 00:00:00+00:00,31,11,43.0,14.0
2024-03-12 00:00:00+00:00,159,22,168.0,14.0
2024-03-13 00:00:00+00:00,49,17,17.0,11.0
2024-03-14 00:00:00+00:00,58,17,15.0,5.0
2024-03-15 00:00:00+00:00,43,18,23.0,8.0
2024-03-16 00:00:00+00:00,11,10,,
2024-03-17 00:00:00+00:00,24,12,,
2024-03-18 00:00:00+00:00,50,15,8.0,6.0
2024-03-19 00:00:00+00:00,28,15,7.0,4.0
2024-03-20 00:00:00+00:00,55,22,2.0,2.0
2024-03-21 00:00:00+00:00,103,24,54.0,5.0
2024-03-22 00:00:00+00:00,37,13,15.0,2.0
2024-03-23 00:00:00+00:00,7,6,,
